Tittle,PublishedDate,Authors,Fulltext.Url,Abstract,Keywords,Affiliations,CorrospondingAuthors,CorrospondingAuthors.Emails
Prefix-free parsing for building big BWTs,24-May-19,"Christina Boucher, Travis Gagie, Alan Kuhnle, Ben Langmead, Giovanni Manzini and Taher Mun",https://almob.biomedcentral.com/articles/10.1186/s13015-019-0148-5,"High-throughput sequencing technologies have led to explosive growth of genomic databases; one of which will soon reach hundreds of terabytes. For many applications we want to build and store indexes of these databases but constructing such indexes is a challenge. Fortunately, many of these genomic databases are highly-repetitive—a characteristic that can be exploited to ease the computation of the Burrows-Wheeler Transform (BWT), which underlies many popular indexes. In this paper, we introduce a preprocessing algorithm, referred to as prefix-free parsing, that takes a text T as input, and in one-pass generates a dictionary D and a parse P of T with the property that the BWT of T can be constructed from D and P using workspace proportional to their total size and O(|T|)-time. Our experiments show that D and P are significantly smaller than T in practice, and thus, can fit in a reasonable internal memory even when T is very large. In particular, we show that with prefix-free parsing we can build an 131-MB run-length compressed FM-index (restricted to support only counting and not locating) for 1000 copies of human chromosome 19 in 2 h using 21  GB of memory, suggesting that we can build a 6.73 GB index for 1000 complete human-genome haplotypes in approximately 102 h using about 1 TB of memory.","Burrows-Wheeler Transform, Prefix-free parsing, Compression-aware algorithms, Genomic databases","CISE, University of Florida, Gainesville, FL, USAChristina Boucher & Alan KuhnleEIT, Diego Portales University, Santiago, ChileTravis GagieCeBiB, Santiago, ChileTravis GagieInformatics Institute, Gainesville, FL, USAAlan KuhnleJohns Hopkins University, Baltimore, MD, USABen Langmead & Taher MunUniversity of Eastern Piedmont, Alessandria, ItalyGiovanni ManziniIIT, CNR, Pisa, ItalyGiovanni Manzini",Christina Boucher,NA
Linear time minimum segmentation enables scalable founder reconstruction,17-May-19,"Tuukka Norri, Bastien Cazaux, Dmitry Kosolobov and Veli Mäkinen",https://almob.biomedcentral.com/articles/10.1186/s13015-019-0147-6,"Background We study a preprocessing routine relevant in pan-genomic analyses: consider a set of aligned haplotype sequences of complete human chromosomes. Due to the enormous size of such data, one would like to represent this input set with a few founder sequences that retain as well as possible the contiguities of the original sequences. Such a smaller set gives a scalable way to exploit pan-genomic information in further analyses (e.g. read alignment and variant calling). Optimizing the founder set is an NP-hard problem, but there is a segmentation formulation that can be solved in polynomial time, defined as follows. Given a threshold L and a set \({\mathcal {R}} = \{R_1, \ldots , R_m\}\) of m strings (haplotype sequences), each having length n, the minimum segmentation problem for founder reconstruction is to partition [1, n] into set P of disjoint segments such that each segment \([a,b] \in P\) has length at least L and the number \(d(a,b)=|\{R_i[a,b] :1\le i \le m\}|\) of distinct substrings at segment [a, b] is minimized over \([a,b] \in P\). The distinct substrings in the segments represent founder blocks that can be concatenated to form \(\max \{ d(a,b) :[a,b] \in P \}\) founder sequences representing the original \({\mathcal {R}}\) such that crossovers happen only at segment boundaries.Results We give an O(mn) time (i.e. linear time in the input size) algorithm to solve the minimum segmentation problem for founder reconstruction, improving over an earlier \(O(mn^2)\).Conclusions Our improvement enables to apply the formulation on an input of thousands of complete human chromosomes. We implemented the new algorithm and give experimental evidence on its practicality. The implementation is available in https://github.com/tsnorri/founder-sequences.","Pan-genome indexing, Founder reconstruction, Dynamic programming, Positional Burrows–Wheeler transform, Range minimum query","Department of Computer Science, University of Helsinki, Pietari Kalmin katu 5, 00014, Helsinki, FinlandTuukka Norri, Bastien Cazaux & Veli MäkinenUral Federal University, Mira 19, Yekaterinburg, 620002, RussiaDmitry Kosolobov",Veli Mäkinen,NA
An average-case sublinear forward algorithm for the haploid Li and Stephens model,02-Apr-19,Yohei M. Rosen and Benedict J. Paten,https://almob.biomedcentral.com/articles/10.1186/s13015-019-0144-9,"BackgroundHidden Markov models of haplotype inheritance such as the Li and Stephens model allow for computationally tractable probability calculations using the forward algorithm as long as the representative reference panel used in the model is sufficiently small. Specifically, the monoploid Li and Stephens model and its variants are linear in reference panel size unless heuristic approximations are used. However, sequencing projects numbering in the thousands to hundreds of thousands of individuals are underway, and others numbering in the millions are anticipated.ResultsTo make the forward algorithm for the haploid Li and Stephens model computationally tractable for these datasets, we have created a numerically exact version of the algorithm with observed average case sublinear runtime with respect to reference panel size k when tested against the 1000 Genomes dataset.ConclusionsWe show a forward algorithm which avoids any tradeoff between runtime and model complexity. Our algorithm makes use of two general strategies which might be applicable to improving the time complexity of other future sequence analysis algorithms: sparse dynamic programming matrices and lazy evaluation.","Forward algorithm, Haplotype, Complexity, Sublinear algorithms","UCSC Genomics Institute, 1156 High St, Santa Cruz, CA, 95064, USAYohei M. RosenNYU School of Medicine, 550 First Ave, New York, NY, 10016, USAYohei M. Rosen & Benedict J. Paten",Yohei M. Rosen,NA
Differentially mutated subnetworks discovery,30-Mar-19,"Morteza Chalabi Hajkarim, Eli Upfal and Fabio Vandin",https://almob.biomedcentral.com/articles/10.1186/s13015-019-0146-7,"ProblemWe study the problem of identifying differentially mutated subnetworks of a large gene–gene interaction network, that is, subnetworks that display a significant difference in mutation frequency in two sets of cancer samples. We formally define the associated computational problem and show that the problem is NP-hard.AlgorithmWe propose a novel and efficient algorithm, called DAMOKLE, to identify differentially mutated subnetworks given genome-wide mutation data for two sets of cancer samples. We prove that DAMOKLE identifies subnetworks with statistically significant difference in mutation frequency when the data comes from a reasonable generative model, provided enough samples are available.Experimental resultsWe test DAMOKLE on simulated and real data, showing that DAMOKLE does indeed find subnetworks with significant differences in mutation frequency and that it provides novel insights into the molecular mechanisms of the disease not revealed by standard methods.","Network analysis, Somatic mutations, Differential analysis","Biotech Research and Innovation Centre, University of Copenhagen, Copenhagen, DenmarkMorteza Chalabi HajkarimDepartment of Computer Science, Brown University, Providence, RI, USAEli UpfalDepartment of Information Engineering, University of Padova, Padova, ItalyFabio Vandin",Fabio Vandin,NA
Repairing Boolean logical models from time-series data using Answer Set Programming,25-Mar-19,"Alexandre Lemos, Inês Lynce and Pedro T. Monteiro",https://almob.biomedcentral.com/articles/10.1186/s13015-019-0145-8,"BackgroundBoolean models of biological signalling-regulatory networks are increasingly used to formally describe and understand complex biological processes. These models may become inconsistent as new data become available and need to be repaired. In the past, the focus has been shed on the inference of (classes of) models given an interaction network and time-series data sets. However, repair of existing models against new data is still in its infancy, where the process is still manually performed and therefore slow and prone to errors.ResultsIn this work, we propose a method with an associated tool to suggest repairs over inconsistent Boolean models, based on a set of atomic repair operations. Answer Set Programming is used to encode the minimal repair problem as a combinatorial optimization problem. In particular, given an inconsistent model, the tool provides the minimal repairs that render the model capable of generating dynamics coherent with a (set of) time-series data set(s), considering either a synchronous or an asynchronous updating scheme.ConclusionsThe method was validated using known biological models from different species, as well as synthetic models obtained from randomly generated networks. We discuss the method’s limitations regarding each of the updating schemes and the considered minimization algorithm.","Biological regulatory networks, Boolean functions, Model repair, (A)synchronous dynamics, Answer Set Programming","INESC-ID/Instituto Superior Técnico, Universidade de Lisboa, Rua Alves Redol 9, 1000-029, Lisbon, PortugalAlexandre Lemos, Inês Lynce & Pedro T. Monteiro",Alexandre Lemos,NA
Kermit: linkage map guided long read assembly,20-Mar-19,"Riku Walve, Pasi Rastas and Leena Salmela",https://almob.biomedcentral.com/articles/10.1186/s13015-019-0143-x,"Background With long reads getting even longer and cheaper, large scale sequencing projects can be accomplished without short reads at an affordable cost. Due to the high error rates and less mature tools, de novo assembly of long reads is still challenging and often results in a large collection of contigs. Dense linkage maps are collections of markers whose location on the genome is approximately known. Therefore they provide long range information that has the potential to greatly aid in de novo assembly. Previously linkage maps have been used to detect misassemblies and to manually order contigs. However, no fully automated tools exist to incorporate linkage maps in assembly but instead large amounts of manual labour is needed to order the contigs into chromosomes.Results We formulate the genome assembly problem in the presence of linkage maps and present the first method for guided genome assembly using linkage maps. Our method is based on an additional cleaning step added to the assembly. We show that it can simplify the underlying assembly graph, resulting in more contiguous assemblies and reducing the amount of misassemblies when compared to de novo assembly.Conclusions We present the first method to integrate linkage maps directly into genome assembly. With a modest increase in runtime, our method improves contiguity and correctness of genome assembly.","Genome assembly, Linkage maps, Coloured overlap graph","Department of Computer Science, Helsinki Institute for Information Technology HIIT, University of Helsinki, Helsinki, FinlandRiku Walve & Leena SalmelaInstitute of Biotechnology, University of Helsinki, Helsinki, FinlandPasi Rastas",Riku Walve,NA
Reconciling multiple genes trees via segmental duplications and losses,20-Mar-19,"Riccardo Dondi, Manuel Lafond and Celine Scornavacca",https://almob.biomedcentral.com/articles/10.1186/s13015-019-0139-6,"Reconciling gene trees with a species tree is a fundamental problem to understand the evolution of gene families. Many existing approaches reconcile each gene tree independently. However, it is well-known that the evolution of gene families is interconnected. In this paper, we extend a previous approach to reconcile a set of gene trees with a species tree based on segmental macro-evolutionary events, where segmental duplication events and losses are associated with cost \(\delta \) and \(\lambda \), respectively. We show that the problem is polynomial-time solvable when \(\delta \le \lambda \) (via LCA-mapping), while if \(\delta > \lambda \) the problem is NP-hard, even when \(\lambda = 0\) and a single gene tree is given, solving a long standing open problem on the complexity of multi-gene reconciliation. On the positive side, we give a fixed-parameter algorithm for the problem, where the parameters are \(\delta /\lambda \) and the number d of segmental duplications, of time complexity \(O\left(\lceil \frac{\delta }{\lambda } \rceil ^{d} \cdot n \cdot \frac{\delta }{\lambda }\right)\). Finally, we demonstrate the usefulness of this algorithm on two previously studied real datasets: we first show that our method can be used to confirm or raise doubt on hypothetical segmental duplications on a set of 16 eukaryotes, then show how we can detect whole genome duplications in yeast genomes.","Phylogenetics, Gene trees, Species trees, Reconciliation, Segmental duplications, Fixed-parameter tractability, NP-hardness, Whole genome duplications","Dipartimento di Filosofia, Lettere, Comunicazione, Università degli Studi di Bergamo, Bergamo, ItalyRiccardo DondiDepartment of Computer Science, Universitè de Sherbrooke, Sherbrooke, CanadaManuel LafondISEM, CNRS, IRD, EPHE, Universit de Montpellier, Montpellier, FranceCeline Scornavacca",Manuel Lafond,NA
External memory BWT and LCP computation for sequence collections with applications,08-Mar-19,"Lavinia Egidi, Felipe A. Louza, Giovanni Manzini and Guilherme P. Telles",https://almob.biomedcentral.com/articles/10.1186/s13015-019-0140-0,"BackgroundSequencing technologies produce larger and larger collections of biosequences that have to be stored in compressed indices supporting fast search operations. Many compressed indices are based on the Burrows–Wheeler Transform (BWT) and the longest common prefix (LCP) array. Because of the sheer size of the input it is important to build these data structures in external memory and time using in the best possible way the available RAM.ResultsWe propose a space-efficient algorithm to compute the BWT and LCP array for a collection of sequences in the external or semi-external memory setting. Our algorithm splits the input collection into subcollections sufficiently small that it can compute their BWT in RAM using an optimal linear time algorithm. Next, it merges the partial BWTs in external or semi-external memory and in the process it also computes the LCP values. Our algorithm can be modified to output two additional arrays that, combined with the BWT and LCP array, provide simple, scan-based, external memory algorithms for three well known problems in bioinformatics: the computation of maximal repeats, the all pairs suffix–prefix overlaps, and the construction of succinct de Bruijn graphs.ConclusionsWe prove that our algorithm performs \({\mathcal {O}}(n\, \mathsf {maxlcp})\) sequential I/Os, where n is the total length of the collection and \(\mathsf {maxlcp}\) is the maximum LCP value. The experimental results show that our algorithm is only slightly slower than the state of the art for short sequences but it is up to 40 times faster for longer sequences or when the available RAM is at least equal to the size of the input.","Burrows–Wheeler Transform, Longest common prefix array, Maximal repeats, All pairs suffix–prefix overlaps, Succinct de Bruijn graph, External memory algorithms","DiSIT, University of Eastern Piedmont, Viale Michel, 11, 15121, Alessandria, ItalyLavinia Egidi & Giovanni ManziniDepartment of Computing and Mathematics, University of São Paulo, Av. Bandeirantes, 3900, 14040-901, Ribeirão Preto, BrazilFelipe A. LouzaIIT CNR, Via Moruzzi, 1, 56124, Pisa, ItalyGiovanni ManziniInstitute of Computing, University of Campinas, Av. Albert Einstein, 1251, 13083-852, Campinas, BrazilGuilherme P. Telles",Felipe A. Louza,NA
Connectivity problems on heterogeneous graphs,08-Mar-19,"Jimmy Wu, Alex Khodaverdian, Benjamin Weitz and Nir Yosef",https://almob.biomedcentral.com/articles/10.1186/s13015-019-0141-z,"BackgroundNetwork connectivity problems are abundant in computational biology research, where graphs are used to represent a range of phenomena: from physical interactions between molecules to more abstract relationships such as gene co-expression. One common challenge in studying biological networks is the need to extract meaningful, small subgraphs out of large databases of potential interactions. A useful abstraction for this task turned out to be the Steiner Network problems: given a reference “database” graph, find a parsimonious subgraph that satisfies a given set of connectivity demands. While this formulation proved useful in a number of instances, the next challenge is to account for the fact that the reference graph may not be static. This can happen for instance, when studying protein measurements in single cells or at different time points, whereby different subsets of conditions can have different protein milieu.Results and discussionWe introduce the condition Steiner Network problem in which we concomitantly consider a set of distinct biological conditions. Each condition is associated with a set of connectivity demands, as well as a set of edges that are assumed to be present in that condition. The goal of this problem is to find a minimal subgraph that satisfies all the demands through paths that are present in the respective condition. We show that introducing multiple conditions as an additional factor makes this problem much harder to approximate. Specifically, we prove that for C conditions, this new problem is NP-hard to approximate to a factor of \(C - \epsilon \), for every \(C \ge 2\) and \(\epsilon > 0\), and that this bound is tight. Moving beyond the worst case, we explore a special set of instances where the reference graph grows monotonically between conditions, and show that this problem admits substantially improved approximation algorithms. We also developed an integer linear programming solver for the general problem and demonstrate its ability to reach optimality with instances from the human protein interaction network.ConclusionOur results demonstrate that in contrast to most connectivity problems studied in computational biology, accounting for multiplicity of biological conditions adds considerable complexity, which we propose to address with a new solver. Importantly, our results extend to several network connectivity problems that are commonly used in computational biology, such as Prize-Collecting Steiner Tree, and provide insight into the theoretical guarantees for their applications in a multiple condition setting.","Steiner Network, NP hard, Approximation algorithm, Protein–protein interaction","Department of Computer Science, Stanford University, Stanford, CA, USAJimmy WuDepartment of Electrical Engineering and Computer Science, UC Berkeley, Berkeley, CA, USAAlex Khodaverdian, Benjamin Weitz & Nir Yosef",Nir Yosef,NA
Semi-nonparametric modeling of topological domain formation from epigenetic data,05-Mar-19,Emre Sefer and Carl Kingsford,https://almob.biomedcentral.com/articles/10.1186/s13015-019-0142-y,"BackgroundHi-C experiments capturing the 3D genome architecture have led to the discovery of topologically-associated domains (TADs) that form an important part of the 3D genome organization and appear to play a role in gene regulation and other functions. Several histone modifications have been independently associated with TAD formation, but their combinatorial effects on domain formation remain poorly understood at a global scale.ResultsWe propose a convex semi-nonparametric approach called nTDP based on Bernstein polynomials to explore the joint effects of histone markers on TAD formation as well as predict TADs solely from the histone data. We find a small subset of modifications to be predictive of TADs across species. By inferring TADs using our trained model, we are able to predict TADs across different species and cell types, without the use of Hi-C data, suggesting their effect is conserved. This work provides the first comprehensive joint model of the effect of histone markers on domain formation.ConclusionsOur approach, nTDP, can form the basis of a unified, explanatory model of the relationship between epigenetic marks and topological domain structures. It can be used to predict domain boundaries for cell types, species, and conditions for which no Hi-C data is available. The model may also be of use for improving Hi-C-based domain finders.","Chromatin, Conformation, Capture, Topological domains, Epigenetic modifications, Prediction","Machine Learning Department, Carnegie Mellon University, 5000 Forbes Avenue, Pittsburgh, 15213, USAEmre SeferComputational Biology Department, Carnegie Mellon University, 5000 Forbes Avenue, Pittsburgh, 15213, USACarl Kingsford",Emre Sefer,NA
SNPs detection by eBWT positional clustering,06-Feb-19,"Nicola Prezza, Nadia Pisanti, Marinella Sciortino and Giovanna Rosone",https://almob.biomedcentral.com/articles/10.1186/s13015-019-0137-8,"BackgroundSequencing technologies keep on turning cheaper and faster, thus putting a growing pressure for data structures designed to efficiently store raw data, and possibly perform analysis therein. In this view, there is a growing interest in alignment-free and reference-free variants calling methods that only make use of (suitably indexed) raw reads data.ResultsWe develop the positional clustering theory that (i) describes how the extended Burrows–Wheeler Transform (eBWT) of a collection of reads tends to cluster together bases that cover the same genome position (ii) predicts the size of such clusters, and (iii) exhibits an elegant and precise LCP array based procedure to locate such clusters in the eBWT. Based on this theory, we designed and implemented an alignment-free and reference-free SNPs calling method, and we devised a consequent SNPs calling pipeline. Experiments on both synthetic and real data show that SNPs can be detected with a simple scan of the eBWT and LCP arrays as, in accordance with our theoretical framework, they are within clusters in the eBWT of the reads. Finally, our tool intrinsically performs a reference-free evaluation of its accuracy by returning the coverage of each SNP.ConclusionsBased on the results of the experiments on synthetic and real data, we conclude that the positional clustering framework can be effectively used for the problem of identifying SNPs, and it appears to be a promising approach for calling other type of variants directly on raw sequencing data.AvailabilityThe software ebwt2snp is freely available for academic use at: https://github.com/nicolaprezza/ebwt2snp.","BWT, LCP array, SNPs, Reference-free, Assembly-free","Dipartimento di Informatica, University of Pisa, Pisa, ItalyNicola Prezza, Nadia Pisanti & Giovanna RosoneDipartimento di Matematica e Informatica, University of Palermo, Palermo, ItalyMarinella SciortinoERABLE Team, INRIA, Lyon, FranceNadia Pisanti",Giovanna Rosone,NA
Constrained incremental tree building: new absolute fast converging phylogeny estimation methods with improved scalability and accuracy,06-Feb-19,"Qiuyi Zhang, Satish Rao and Tandy Warnow",https://almob.biomedcentral.com/articles/10.1186/s13015-019-0136-9,"BackgroundAbsolute fast converging (AFC) phylogeny estimation methods are ones that have been proven to recover the true tree with high probability given sequences whose lengths are polynomial in the number of number of leaves in the tree (once the shortest and longest branch weights are fixed). While there has been a large literature on AFC methods, the best in terms of empirical performance was \(DCM_{NJ},\) published in SODA 2001. The main empirical advantage of \({DCM}_{NJ}\) over other AFC methods is its use of neighbor joining (NJ) to construct trees on smaller taxon subsets, which are then combined into a tree on the full set of species using a supertree method; in contrast, the other AFC methods in essence depend on quartet trees that are computed independently of each other, which reduces accuracy compared to neighbor joining. However, \({DCM}_{NJ}\) is unlikely to scale to large datasets due to its reliance on supertree methods, as no current supertree methods are able to scale to large datasets with high accuracy.ResultsIn this study we present a new approach to large-scale phylogeny estimation that shares some of the features of \({DCM}_{NJ}\) but bypasses the use of supertree methods. We prove that this new approach is AFC and uses polynomial time and space. Furthermore, we describe variations on this basic approach that can be used with leaf-disjoint constraint trees (computed using methods such as maximum likelihood) to produce other methods that are likely to provide even better accuracy. Thus, we present a new generalizable technique for large-scale tree estimation that is designed to improve scalability for phylogeny estimation methods to ultra-large datasets, and that can be used in a variety of settings (including tree estimation from unaligned sequences, and species tree estimation from gene trees).","Phylogeny estimation, Short quartets, Sample complexity, Absolute fast converging methods, Neighbor joining, Maximum likelihood","Department of Mathematics, University of California Berkeley, Evans Hall, Berkeley, CA, 94720, USAQiuyi ZhangDepartment of Computer Science, University of California Berkeley, SODA Hall, Berkeley, CA, 94720, USASatish RaoDepartment of Computer Science, University of Illinois Urbana-Champaign, 201 N. Goodwin Avenue, Urbana, IL, 61801, USATandy Warnow",Tandy Warnow,NA
Automated partial atomic charge assignment for drug-like molecules: a fast knapsack approach,05-Feb-19,"Martin S. Engler, Bertrand Caron, Lourens Veen, Daan P. Geerke, Alan E. Mark and Gunnar W. Klau",https://almob.biomedcentral.com/articles/10.1186/s13015-019-0138-7,"A key factor in computational drug design is the consistency and reliability with which intermolecular interactions between a wide variety of molecules can be described. Here we present a procedure to efficiently, reliably and automatically assign partial atomic charges to atoms based on known distributions. We formally introduce the molecular charge assignment problem, where the task is to select a charge from a set of candidate charges for every atom of a given query molecule. Charges are accompanied by a score that depends on their observed frequency in similar neighbourhoods (chemical environments) in a database of previously parameterised molecules. The aim is to assign the charges such that the total charge equals a known target charge within a margin of error while maximizing the sum of the charge scores. We show that the problem is a variant of the well-studied multiple-choice knapsack problem and thus weakly \(\mathcal {NP}\)-complete. We propose solutions based on Integer Linear Programming and a pseudo-polynomial time Dynamic Programming algorithm. We demonstrate that the results obtained for novel molecules not included in the database are comparable to the ones obtained performing explicit charge calculations while decreasing the time to determine partial charges for a molecule from hours or even days to below a second. Our software is openly available.","Multiple-choice knapsack, Integer Linear Programming, Pseudo-polynomial Dynamic Programming, Partial charge assignment, Molecular dynamics simulations","Algorithmic Bioinformatics, Heinrich Heine University, Universitätsstr. 1, 40225, Düsseldorf, GermanyMartin S. Engler & Gunnar W. KlauLife Sciences and Health Group, Centrum Wiskunde & Informatica, Science Park 123, 1098 XG, Amsterdam, The NetherlandsMartin S. EnglerSchool of Chemistry & Molecular Biosciences, The University of Queensland, Brisbane, QLD,  4072, AustraliaBertrand Caron & Alan E. MarkNetherlands eScience Center, Science Park 140, 1098 XG, Amsterdam, The NetherlandsLourens VeenAIMMS Division of Molecular and Computational Toxicology, Vrije Universiteit, De Boelelaan 1108, 1081 HZ, Amsterdam, The NetherlandsDaan P. Geerke",Gunnar W. Klau,NA
